Attaching to pyfractal-1
pyfractal-1  | main
pyfractal-1  | /app/src/compress
pyfractal-1  | 0 101m
pyfractal-1  | 
pyfractal-1  | Graph with 1221 nodes and 1248 edges
pyfractal-1  | 1 155c
pyfractal-1  | 
pyfractal-1  | Graph with 971 nodes and 998 edges
pyfractal-1  | 2 16vp
pyfractal-1  | 
pyfractal-1  | Graph with 2457 nodes and 2521 edges
pyfractal-1  | 3 1914
pyfractal-1  | 
pyfractal-1  | Graph with 1383 nodes and 1397 edges
pyfractal-1  | 4 1a0h
pyfractal-1  | 
pyfractal-1  | Graph with 6698 nodes and 6852 edges
pyfractal-1  | 5 1a17
pyfractal-1  | 
pyfractal-1  | Graph with 1281 nodes and 1303 edges
pyfractal-1  | 6 1a1v
pyfractal-1  | 
pyfractal-1  | Graph with 3968 nodes and 3786 edges
pyfractal-1  | 7 1a2y
pyfractal-1  | 
pyfractal-1  | Graph with 2728 nodes and 2743 edges
pyfractal-1  | 8 1a2z
pyfractal-1  | 
pyfractal-1  | Graph with 6972 nodes and 7079 edges
pyfractal-1  | 9 1a34
pyfractal-1  | 
pyfractal-1  | Graph with 2899 nodes and 1346 edges
pyfractal-1  | 10 1a41
pyfractal-1  | 
pyfractal-1  | Graph with 2073 nodes and 2031 edges
pyfractal-1  | 11 1a4b
pyfractal-1  | 
pyfractal-1  | Graph with 2398 nodes and 2349 edges
pyfractal-1  | 12 1a4g
pyfractal-1  | 
pyfractal-1  | Graph with 6072 nodes and 6229 edges
pyfractal-1  | 13 1a4x
pyfractal-1  | 
pyfractal-1  | Graph with 2601 nodes and 2594 edges
pyfractal-1  | 14 1a6f
pyfractal-1  | 
pyfractal-1  | Graph with 950 nodes and 963 edges
pyfractal-1  | 15 1a6j
pyfractal-1  | 
pyfractal-1  | Graph with 2383 nodes and 2394 edges
pyfractal-1  | 16 1a6q
pyfractal-1  | 
pyfractal-1  | Graph with 2821 nodes and 2876 edges
pyfractal-1  | 17 1a6r
pyfractal-1  | 
pyfractal-1  | Graph with 3703 nodes and 3783 edges
pyfractal-1  | 18 1a79
pyfractal-1  | 
pyfractal-1  | Graph with 5584 nodes and 5689 edges
pyfractal-1  | 19 1a7j
pyfractal-1  | 
pyfractal-1  | Graph with 2187 nodes and 2234 edges
pyfractal-1  | 20 1a7k
pyfractal-1  | 
pyfractal-1  | Graph with 10860 nodes and 11061 edges
pyfractal-1  | 21 1a9o
pyfractal-1  | 
pyfractal-1  | Graph with 2239 nodes and 2288 edges
pyfractal-1  | 22 1ac5
pyfractal-1  | 
pyfractal-1  | Graph with 4546 nodes and 4496 edges
pyfractal-1  | 23 1adj
pyfractal-1  | 
pyfractal-1  | Graph with 13236 nodes and 13478 edges
pyfractal-1  | 24 1ado
pyfractal-1  | 
pyfractal-1  | Graph with 13592 nodes and 13206 edges
pyfractal-1  | 25 1afq
pyfractal-1  | 
pyfractal-1  | Graph with 1745 nodes and 1743 edges
pyfractal-1  | 26 1ah1
pyfractal-1  | 
pyfractal-1  | Graph with 1907 nodes and 1156 edges
pyfractal-1  | 27 1aih
pyfractal-1  | 
pyfractal-1  | Graph with 5348 nodes and 5443 edges
pyfractal-1  | 28 1air
pyfractal-1  | 
pyfractal-1  | Graph with 3271 nodes and 3192 edges
pyfractal-1  | 29 1aj0
pyfractal-1  | 
pyfractal-1  | Graph with 2147 nodes and 2184 edges
pyfractal-1  | 30 1ajb
pyfractal-1  | 
pyfractal-1  | Graph with 6600 nodes and 6710 edges
pyfractal-1  | 31 1ajk
pyfractal-1  | 
pyfractal-1  | Graph with 3284 nodes and 3374 edges
pyfractal-1  | 32 1ak2
pyfractal-1  | 
pyfractal-1  | Graph with 1699 nodes and 1730 edges
pyfractal-1  | 33 1aka
pyfractal-1  | 
pyfractal-1  | Graph with 6324 nodes and 6462 edges
pyfractal-1  | 34 1alq
pyfractal-1  | 
pyfractal-1  | Graph with 2033 nodes and 2062 edges
pyfractal-1  | 35 1amu
pyfractal-1  | 
